wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,syntag,textlineid,synfunc
426,107,4,forlignez,forlignez,VER,1413,<unknown>,Vpp,918,
427,108,1,choisissez,choisissez,VER,1425,<unknown>,Vfin,919,
428,108,2,a,a,PRE,1426,a_S,Pre,919,
429,108,3,mourir,mourir,VER,1427,morir_*+IT,Vinf,919,
430,109,1,vous,vous,PRO:pers,1437,vos1_S,Prn,920,c
431,109,2,tient,tient,VER,1438,tenir_CMI,Vfin,920,
432,109,3,les,les,DET:def,1439,le_S,Det,920,
433,109,4,mains,mains,NOM,1440,main2|main_+I|CI,N,920,
434,109,5,ployees,ployees,VER,1441,<unknown>,Vpp,920,
435,110,1,ou,ou,PRO:pers,1520,il|vos1_S|S,Sub,928,
436,110,2,vous,vous,PRO:pers,1521,vos1_S,Prn,928,s
437,110,3,estes,estes,VER,1522,ester|estre1_+M|+I,Vfin,928,
438,110,4,nourriz,nourriz,VER,1523,norrir_*+M,Vpp,928,
439,111,1,ne,ne,PRO:clit,1529,en2_S,Crd,929,
440,111,2,quelles,quelles,ADJ,1530,quel_C,Adj_S,929,
441,111,3,assez,assez,ADV,1531,assez_+IT,Adv,929,
442,111,4,aspres,aspres,ADJ,1532,aspre_+I,Adj,929,
443,112,1,de,de,PRE,1581,de_+S,Pre,1004,
444,112,2,celle,celle,DET:demo,1582,cel_S,Det,1004,
445,112,3,seigneurie,seigneurie,NOM,1583,<nolem>,N,1004,
446,113,1,du,du,PREDET:de,1659,de+le_S,Pre+Det,1011,
447,113,2,païz,païz,NOM,1660,<unknown>,N,1011,
448,113,3,que,que,PROCON,1661,que3_S,Sub,1011,
449,113,4,le,le,DET:def,1662,le_S,Det,1011,
450,113,5,corps,corps,NOM,1663,cors_C,N,1011,
451,114,1,tent,tent,VER,1664,tendre|tenir|tenoir_MI|M|M,Vfin,1011,
452,114,2,a,a,VER,1665,avoir_+CMI,Pre,1011,
453,114,3,y,y,PRO:clit,1666,i2_S,Prn,1011,
454,114,4,retourner,retourner,VER,1667,retorner_*+IT,Vinf,1011,
455,115,1,comme,comme,VER,1671,commer_M,Sub,1012,
456,115,2,en,en,PRE,1672,en1_+S,Pre,1012,
457,115,3,son,son,DET:poss,1673,son4_S,Det,1012,
458,115,4,propre,propre,ADJ,1674,propre|prospre_+CIT|+T,Adj,1012,
459,115,5,lieu,lieu,NOM,1675,lieu_+CIT,N,1012,
460,116,1,le,le,DET:def,1677,le_S,Det,1012,
461,116,2,cuer,cuer,NOM,1678,cuer1|cuer2_+T|+IT,N,1012,
462,116,3,y,y,PRO:clit,1679,i2_S,Prn,1012,
463,116,4,est,est,VER,1680,ester|estre1_+M|+I,Vfin,1012,
464,116,5,donné,donné,VER,1681,doner_+M,Vpp,1012,
465,117,1,la,la,DET:def,1692,le_S,Det,1013,
466,117,2,vie,vie,NOM,1693,vie1|voie_+T|+T,N,1013,
467,117,3,et,et,CON:coord,1694,et_S,Crd,1013,
468,117,4,la,la,DET:def,1695,le_S,Det,1013,
469,117,5,sancté,sancté,VER,1696,<unknown>,N,1013,
470,118,1,y,y,PRO:clit,1697,i2_S,Prn,1014,
471,118,2,croissent,croissent,VER,1698,croissir|croistre_+MI|+M,Vfin,1014,
472,118,3,et,et,CON:coord,1699,et_S,Crd,1014,
473,118,4,amendent,amendent,VER,1700,amender_*+Z,Vfin,1014,
474,119,1,l',l',DET:def,1702,le_S,Det,1014,
475,119,2,omme,omme,NOM,1703,ome_+C,N,1014,
476,119,3,y,y,PRO:clit,1704,i2_S,Prn,1014,
477,119,4,quiert,quiert,VER,1705,querre_+I,Vfin,1014,
478,119,5,sa,sa,DET:poss,1706,son4_S,Det,1014,
479,119,6,sceurté,sceurté,VER,1707,<unknown>,N,1014,
480,120,1,est,est,VER,1729,ester|estre1_+M|+I,Vfin,1017,
481,120,2,la,la,DET:def,1730,le_S,Det,1017,
482,120,3,loy,loy,NOM,1731,loi_C,N,1017,
483,120,4,que,que,PROCON,1732,que3_S,Sub,1017,c
484,120,5,Nature,nature,NOM,1733,nature_+IT,N,1017,s
485,121,1,ne,ne,PRO:clit,1744,en2_S,Neg,1018,
486,121,2,vous,vous,PRO:pers,1745,vos1_S,Prn,1018,
487,121,3,doit,doit,VER,1746,devoir|dire_+CMI|+M,Vfin,1018,
488,121,4,estre,estre,VER,1747,entr'estre|estre1_+M|+IT,Vinf,1018,
489,121,5,grief,grief,ADJ,1748,grief_IT,Adj,1018,a
490,122,1,ne,ne,PRO:clit,1753,en2_S,Neg,1019,
491,122,2,vous,vous,PRO:pers,1754,vos1_S,Prn,1019,
492,122,3,doit,doit,VER,1755,devoir|dire_+CMI|+M,Vfin,1019,
493,122,4,estre,estre,VER,1756,entr'estre|estre1_+M|+IT,Vinf,1019,
494,122,5,estrange,estrange,ADJ,1757,estrange_+IT,Adj,1019,
495,123,1,estrange,estrange,ADJ,1757,estrange_+IT,Adj,1019,
496,123,2,a,a,PRE,1758,a_S,Pre,1019,
497,123,3,soustenir,soustenir,VER,1759,sostenir_*+IT,Vinf,1019,
498,124,1,jusques,jusques,ADV,1771,jusque_Z,Adv,1021,
499,124,2,a,a,PRE,1772,a_S,Pre,1021,
500,124,3,vostre,vostre,DET:poss,1773,vostre_S,Det,1021,
501,124,4,mort,mort,NOM,1774,mort_+CIT,N,1021,
502,125,1,est,est,VER,1775,ester|estre1_+M|+I,Vfin,1021,
503,125,2,quant,quant,ADV,1776,cant_C,Adv,1021,
504,125,3,de,de,PRE,1777,de_+S,Pre,1021,
505,125,4,soy,soy,PRO:pers,1778,soi1_S,Prn,1021,
506,125,5,ouvert,ouvert,VER,1779,ouvrir_M,Vpp,1021,
507,126,1,Si,si,ADV,1805,si_+IT,Adv,1024,
508,126,2,est,est,VER,1806,ester|estre1_+M|+I,Vfin,1024,
509,126,3,force,force,NOM,1807,force1|force2_+T|+IT,N,1024,
510,126,4,de,de,PRE,1808,de_+S,Pre,1024,
511,126,5,dire,dire,VER,1809,dire_+MIT,Vinf,1024,
512,127,1,qui,qui,PROCON,1815,qui_S,Sub,1024,s
513,127,2,au,au,PREDET:a,1816,a+le_S,Pre+Det,1024,
514,127,3,commun,commun,ADJ,1817,comun_C,Adj,1024,
515,127,4,besoing,besoing,NOM,1818,besoing_+IT,N,1025,
516,128,1,n',n',PRO:clit,1828,en2_S,Neg,1025,
517,128,2,efforcent,efforcent,VER,1829,esforcier_*I,Vfin,1025,
518,128,3,leur,leur,PRO:pers,1830,lor2_S,Det,1026,
519,128,4,povoir,povoir,VER,1831,pouvoir_M,N,1026,
520,129,1,Donc,donc,ADV,1851,donc_I,Adv,1027,
521,129,2,pouroit,pouroit,VER,1852,pouvoir_M,Vfin,1028,
522,129,3,il,il,PRO:pers,1853,il_S,Prn,1028,s
523,129,4,sembler,sembler,VER,1854,sembler_+IMT,Vinf,1028,
524,130,1,que,que,PROCON,1855,que3_S,Sub,1028,
525,130,2,la,la,DET:def,1856,le_S,Det,1028,
526,130,3,loy,loy,NOM,1857,loi_C,N,1028,
527,130,4,de,de,PRE,1858,de_+S,Pre,1028,
528,130,5,Nature,nature,NOM,1859,nature_+IT,N,1028,
529,131,1,quant,quant,ADV,1901,cant_C,Sub,1032,
530,131,2,les,les,DET:def,1902,le_S,Det,1032,
531,131,3,oyseaulx,oyseaulx,NOM,1903,<unknown>,N,1032,
532,131,4,au,au,PREDET:a,1904,a+le_S,Pre+Det,1032,
533,131,5,bec,bec,NOM,1905,bec_+IT,N,1032,
534,132,1,pour,pour,PRE,1957,por2_+S,Pre,1104,
535,132,2,leur,leur,DET:poss,1958,lor2_S,Det,1104,
536,132,3,pays,paÿs,NOM,1959,pais|päis_*+CIT|+IdTd,N,1104,
537,132,4,defendre,defendre,VER,1960,defendre|desfendre_+IT|+T,Vinf,1104,
538,133,1,se,se,PRO:pers,1992,soi1_S,Prn,1107,
539,133,2,mist,mist,VER,1993,manoir|metre|mettre_M|CIM|M,Vfin,1107,
540,133,3,tousjours,tousjours,GDF,1994,toxique_G,Adv,1107,
541,133,4,en,en,PRO:clit,1995,en2_S,Pre,1107,
542,133,5,fuyte,fuyte,VER,1996,<unknown>,N,1107,
543,134,1,et,et,CON:coord,2037,et_S,Crd,1111,
544,134,2,a,a,PRE,2038,a_S,Pre,1111,
545,134,3,garder,garder,VER,2039,garder_+MIT,Vinf,1111,
546,134,4,le,le,DET:def,2040,le_S,Det,1111,
547,134,5,lieu,lieu,NOM,2041,lieu_+CIT,N,1111,
548,135,1,le,le,DET:def,2040,le_S,Det,1111,
549,135,2,lieu,lieu,NOM,2041,lieu_+CIT,N,1111,
550,135,3,de,de,PRE,2042,de_+S,Pre,1111,
551,135,4,la,la,DET:def,2043,le_S,Det,1111,
552,135,5,naissance,naissance,NOM,2044,naissance_+IT,N,1111,
553,136,1,defendre,defendre,VER,2078,defendre|desfendre_+IT|+T,Vinf,1114,&
554,136,2,et,et,CON:coord,2079,et_S,Crd,1114,
555,136,3,relever,relever,VER,2080,relever_+IT,Vinf,1114,
556,137,1,de,de,PRE,2084,de_+S,Pre,1114,
557,137,2,ma,ma,DET:poss,2085,mon1_S,Det,1114,
558,137,3,prosperité,prosperité,NOM,2086,prospreté_+T,N,1115,
559,138,1,et,et,CON:coord,2088,et_S,Crd,1115,
560,138,2,en,en,PRE,2089,en1_+S,Pre,1115,
561,138,3,lieu,lieu,NOM,2090,lieu_+CIT,N,1115,
562,138,4,de,de,PRE,2091,de_+S,Pre,1115,
563,138,5,guerdon,guerdon,NOM,2092,<nolem>,N,1115,
564,139,1,liberté,liberté,NOM,2138,liberté_+T,N,1120,c
565,139,2,pour,pour,PRE,2139,por2_+S,Pre,1120,
566,139,3,tenir,tenir,VER,2140,tenir1|tenir|tenoir_+T|MI|M,Vinf,1120,
567,140,1,de,de,PRE,2153,de_+S,Pre,1121,
568,140,2,voz,voz,DET:poss,2154,vostre_S,Det,1121,
569,140,3,desordonnances,desordonnances,NOM,2155,<unknown>,N,1121,
570,141,1,en,en,PRO:clit,2159,en2_S,Pre,1121,
571,141,2,cuidant,cuidant,VER,2160,cuider|cuidier_M|M,Vprs,1122,
572,141,3,demourer,demourer,VER,2161,demorer_+M,Vinf,1122,
573,142,1,delivres,delivres,ADJ,2162,delivre_I,Adj,1122,
574,142,2,des,des,PREDET:de,2163,de+le_S,Pre+Det,1122,
575,142,3,dangiers,dangiers,NOM,2164,dangier_*+IT,N,1122,
576,143,1,Ilz,ilz,PRO:pers,2169,il_S,Prn,1123,s
577,143,2,me,me,PRO:pers,2170,je_S,Prn,1123,
578,143,3,portent,portent,VER,2171,porter_+MI,Vfin,1123,
579,143,4,dommaige,dommaige,NOM,2172,damage_*+C,N,1123,c
580,144,1,et,et,CON:coord,2181,et_S,Crd,1124,
581,144,2,de,de,PRE,2182,de_+S,Pre,1124,
582,144,3,chevalerie,chevalerie,NOM,2183,chevalerie_+IT,N,1124,
583,145,1,d',d',PRE,2195,de_+S,Pre,1125,
584,145,2,amis,amis,NOM,2196,ami_+I,N,1125,
585,145,3,et,et,CON:coord,2197,et_S,Crd,1125,
586,145,4,deffenseurs,deffenseurs,NOM,2198,<unknown>,N,1125,
587,146,1,parachevez,parachevez,VER,2200,<unknown>,Vfin,1125,
588,146,2,ma,ma,DET:poss,2201,mon1_S,Det,1125,
589,146,3,perte,perte,NOM,2202,perte_+CIT,N,1125,
590,147,1,mais,mais,CON:coord,2222,mais_S,Crd,1127,
591,147,2,",",",",PON,2223,",",Pnc,1127,
592,147,3,a,a,PRE,2224,a_S,Pre,1128,
593,147,4,les,les,DET:def,2225,le_S,Prn,1128,c
594,147,5,comparoir,comparoir,VER,2226,comparoir|paroir_+T|+M,Vinf,1128,
595,148,1,que,que,PROCON,2242,que3_S,Sub,1129,
596,148,2,le,le,DET:def,2243,le_S,Det,1129,
597,148,3,cas,cas,NOM,2244,cas1|caz_+T|+T,N,1129,
598,148,4,qui,qui,PROCON,2245,qui_S,Sub,1129,s
599,148,5,s',s',PRO:pers,2246,soi1_S,Prn,1129,
600,148,6,i,i,PRO:clit,2247,i2_S,Prn,1129,
601,148,7,offre,offre,VER,2248,ofrir_+MI,Vfin,1129,
602,149,1,denuez,denuez,VER,2264,<unknown>,Vfin,1131,
603,149,2,voz,voz,DET:poss,2265,vostre_S,Det,1131,
604,149,3,pensees,pensees,NOM,2266,pensee_*+IT,N,1131,
605,150,1,qui,qui,PROCON,2270,qui_S,Sub,1131,s
606,150,2,vous,vous,PRO:pers,2271,vos1_S,Prn,1131,
607,150,3,meuvent,meuvent,VER,2272,movoir_+Z,Vfin,1132,
608,150,4,a,a,PRE,2273,a_S,Pre,1132,
609,150,5,part,part,NOM,2274,part1|part2|part3|part4_+IT|+T|+T|+T,N,1132,
610,151,1,dont,dont,PRO:invar,2287,dont_S,Sub,1133,
611,151,2,vous,vous,PRO:pers,2288,vos1_S,Prn,1133,s
612,151,3,estes,estes,VER,2289,ester|estre1_+M|+I,Vfin,1133,
613,151,4,subgiez,subgiez,NOM,2290,<unknown>,Vpp,1133,
614,152,1,sans,sans,PRE,2291,sans_+S,Pre,1133,
615,152,2,defense,defense,NOM,2292,defense_+IT,N,1133,
616,152,3,exposee,exposee,VER,2293,<unknown>,Vpp,1201,
617,153,1,par,par,PRE,2302,par_S,Pre,1201,
618,153,2,tempeste,tempeste,NOM,2303,tempeste_+IT,N,1201,
619,153,3,de,de,PRE,2304,de_+S,Pre,1202,
620,153,4,mer,mer,NOM,2305,mer_+IT,N,1202,
621,154,1,ou,ou,PRE,2311,o4_+S,Sub,1202,
622,154,2,le,le,DET:def,2312,le_S,Det,1202,
623,154,3,vent,vent,NOM,2313,vent_+IT,N,1202,
624,154,4,et,et,CON:coord,2314,et_S,Crd,1202,
625,154,5,les,les,DET:def,2315,le_S,Det,1202,
626,154,6,vagues,vagues,ADJ,2316,vague2|vague3_*+T|+T,Adj,1202,
627,155,1,esbahit,esbahit,VER,2368,esbäir_+Z,Vfin,1207,
628,155,2,voz,voz,DET:poss,2369,vostre_S,Det,1207,
629,155,3,couraiges,couraiges,NOM,2370,corage_*+I,N,1207,
630,156,1,et,et,CON:coord,2371,et_S,Crd,1208,
631,156,2,vostre,vostre,DET:poss,2372,vostre_S,Det,1208,
632,156,3,negligence,negligence,NOM,2373,negligence_+T,N,1208,
633,157,1,et,et,CON:coord,2384,et_S,Crd,1209,
634,157,2,les,les,DET:def,2385,le_S,Det,1209,
635,157,3,soubhais,soubhais,NOM,2386,<unknown>,N,1209,
636,157,4,des,des,PREDET:de,2387,de+le_S,Pre+Det,1209,
637,157,5,hommes,hommes,NOM,2388,ome_+C,N,1209,
638,158,1,mais,mais,CON:coord,2404,mais_S,Crd,1211,
639,158,2,aux,aux,PRO:pers,2405,il_S,Pre+Det,1211,
640,158,3,travaillans,travaillans,VER,2406,travaillier_*+I,Vprs,1211,
641,158,4,saiges,saiges,ADJ,2407,sage_+I,Adj,1211,
642,159,1,saiges,saiges,ADJ,2407,sage_+I,Adj,1211,
643,159,2,et,et,CON:coord,2408,et_S,Crd,1211,
644,159,3,curieux,curieux,ADJ,2409,<nolem>,Adj,1211,
645,160,1,et,et,CON:coord,2433,et_S,Crd,1213,
646,160,2,liberté,liberté,NOM,2434,liberté_+T,N,1214,
647,160,3,publique,publique,ADJ,2435,<unknown>,Adj,1214,
648,161,1,il,il,PRO:pers,2444,il_S,Prn,1215,s
649,161,2,fault,fault,VER,2445,falir_+M,Vfin,1215,
650,161,3,mectre,mectre,VER,2446,<nolem>,Vinf,1215,
651,161,4,la,la,DET:def,2447,le_S,Det,1215,
652,161,5,main,main,NOM,2448,main2|main3_+IT|+T,N,1215,
653,162,1,quierent,quierent,VER,2474,querre_+I,Vfin,1217,
654,162,2,leur,leur,DET:poss,2475,lor2_S,Det,1217,
655,162,3,renommee,renommee,NOM,2476,renomee_*+IT,N,1217,
656,163,1,et,et,CON:coord,2477,et_S,Crd,1217,
657,163,2,leur,leur,DET:poss,2478,lor2_S,Det,1217,
658,163,3,perfection,perfection,NOM,2479,perfeccïon_*+Td,N,1218,
659,164,1,et,et,CON:coord,2491,et_S,Crd,1219,
660,164,2,que,que,PROCON,2492,que3_S,Sub,1219,
661,164,3,entre,entre,PRE,2493,entre2_+S,Pre,1219,
662,164,4,les,les,DET:def,2494,le_S,Det,1219,
663,164,5,autres,autres,ADJ,2495,autre_CI,Adj,1219,
664,165,1,des,des,PREDET:de,2521,de+le_S,Pre+Det,1221,
665,165,2,clers,clers,NOM,2522,clerc_+CI,N,1221,
666,165,3,et,et,CON:coord,2523,et_S,Crd,1221,
667,165,4,conseilliers,conseilliers,NOM,2524,conseillier2|conseillier3_*+IT|+T,N,1221,
668,166,1,qui,qui,PROCON,2552,qui_S,Sub,1224,s
669,166,2,si,si,DET:poss,2553,son4_S,Adv,1224,
670,166,3,longtemps,longtemps,NOM,2554,<unknown>,Adv,1224,
671,166,4,a,a,VER,2555,avoir_+CMI,Vfin,1224,
672,166,5,eu,eu,PREDET:en,2556,en1+le_S,Vpp,1224,
673,167,1,loial,loial,ADJ,2560,lëal_+T,Adj,1225,
674,167,2,",",",",PON,2561,",",Pnc,1225,
675,167,3,ferme,ferme,ADJ,2562,enferm|ferm|ferme1_+T|+CIT|+T,Adj,1225,&
676,167,4,et,et,CON:coord,2563,et_S,Crd,1225,
677,167,5,entier,entier,ADJ,2564,entier_+IT,Adj,1225,
678,168,1,parlent,parlent,VER,2617,parler_+M,Vfin,1230,
679,168,2,a,a,PRE,2618,a_S,Pre,1230,
680,168,3,deux,deux,ADJ:card,2619,deus_CZ,Adj,1230,
681,168,4,visaiges,visaiges,NOM,2620,visage_*+IT,N,1230,
682,169,1,gardé,gardé,VER,2633,garder_+MI,Vpp,1231,
683,169,2,et,et,CON:coord,2634,et_S,Crd,1231,
684,169,3,tenu,tenu,VER,2635,tenir_CMI,Vpp,1231,
685,169,4,franc,franc,ADJ,2636,franc1|franc_IT|CI,Adj,1231,
686,170,1,de,de,PRE,2653,de_+S,Pre,1233,
687,170,2,voluptez,voluptez,NOM,2654,<unknown>,N,1233,
688,170,3,et,et,CON:coord,2655,et_S,Crd,1301,
689,170,4,d',d',PRE,2656,de_+S,Pre,1301,
690,170,5,aises,aises,NOM,2657,aise_*+GIT,N,1301,
691,171,1,norreture,norreture,NOM,2663,norreture_+IT,N,1301,
692,171,2,de,de,PRE,2664,de_+S,Pre,1301,
693,171,3,pompes,pompes,NPR,2665,<nolem>,N,1301,
694,172,1,tant,tant,ADV,2670,tant_CI,Adv,1302,
695,172,2,avez,avez,VER,2671,avoir_+IM,Vfin,1302,
696,172,3,bestourné,bestourné,VER,2672,bestorner_*+IT,Vpp,1302,
697,173,1,les,les,DET:def,2675,le_S,Det,1302,
698,173,2,courages,courages,NOM,2676,corage_*+I,N,1302,
699,173,3,françois,françois,ADJ,2677,françois_IT,Adj,1302,
700,174,1,de,de,PRE,2748,de_+S,Pre,1309,
701,174,2,tout,tout,DET:ind,2749,tot_S,Det,1309,
702,174,3,labeur,labeur,NOM,2750,labor1|labor2_*+IT|+T,N,1309,
703,174,4,",",",",PON,2751,",",Pnc,1309,
704,174,5,contraires,contraires,ADJ,2752,contraire_I,Adj,1309,
705,175,1,a,a,PRE,2753,a_S,Pre,1309,
706,175,2,vertueux,vertueux,GDF,2754,vertuos_G,Adj,1310,
707,175,3,courage,courage,NOM,2755,corage_*+IT,N,1310,
708,176,1,et,et,CON:coord,2756,et_S,Crd,1310,
709,176,2,ouvraige,ouvraige,NOM,2757,ovrage_*+T,N,1310,
710,176,3,",",",",PON,2758,",",Pnc,1310,
711,176,4,marrastre,marrastre,NOM,2759,marastre_+T,N,1310,
712,177,1,et,et,CON:coord,2800,et_S,Crd,1313,
713,177,2,la,la,DET:def,2801,le_S,Det,1314,
714,177,3,confusion,confusion,NOM,2802,confusïon_+IdTd,N,1314,
715,178,1,naissent,naissent,VER,2857,naistre_+M,Vfin,1319,
716,178,2,aux,aux,PREDET:a,2858,a+le_S,Pre+Det,1319,
717,178,3,vertueux,vertueux,GDF,2859,vertuos_G,Adj,1319,
718,179,1,Scipion,scipion,VER,2861,<unknown>,N,1319,
719,179,2,l',l',DET:def,2862,le_S,Det,1320,
720,179,3,Affrican,affrican,NOM,2863,<nolem>_I,N,1320,
721,180,1,qui,qui,PROCON,2878,qui_S,Sub,1321,s
722,180,2,en,en,PRE,2879,en1_+S,Pre,1321,
723,180,3,ses,ses,DET:poss,2880,son4_S,Det,1321,
724,180,4,legions,legions,NOM,2881,legïon|religïon_*+Td|+Td,N,1321,
725,181,1,aprés,aprés,ADV,2895,après_I,Pre,1323,
726,181,2,ce,ce,PRO:invar,2896,ce1_S,Prn,1323,
727,181,3,que,que,PROCON,2897,que3_S,Sub,1323,
728,181,4,Cappue,cappue,VER,2898,<unknown>,N,1323,s
729,182,1,en,en,PRE,2901,en1_+S,Pre,1323,
730,182,2,sa,sa,DET:poss,2902,son4_S,Det,1323,
731,182,3,subjection,subjection,NOM,2903,subjectïon_+Td,N,1323,
732,183,1,de,de,PRE,2932,de_+S,Pre,1326,
733,183,2,hault,hault,ADJ,2933,haut_+Z,Adj,1326,
734,183,3,prince,prince,NOM,2934,prince_+CIT,N,1326,
735,183,4,adjouster,adjouster,VER,2935,ajuster_+M,Vinf,1326,
736,184,1,de,de,PRE,2947,de_+S,Pre,1327,
737,184,2,la,la,DET:def,2948,le_S,Det,1327,
738,184,3,grant,grant,ADJ,2949,grant_+CIT,Adj,1327,
739,184,4,Babilone,babilone,NPR,2950,<nolem>,N,1327,
740,185,1,et,et,CON:coord,2951,et_S,Crd,1328,
741,185,2,Sardanapalus,sardanapalus,NPR,2952,<unknown>,N,1328,s
742,186,1,ont,ont,VER,2973,avoir|devoir_+CIM|+M,Vfin,1330,
743,186,2,esté,esté,VER,2974,ester|estre1_+MI|+I,Vpp,1330,
744,186,3,avillez,avillez,VER,2975,aviler|avilir_+M|+M,Vpp,1330,
745,187,1,ceulx,ceulx,PRO:demo,2987,cel_S,Prn,1331,
746,187,2,qui,qui,PROCON,2988,qui_S,Sub,1331,s
747,187,3,soubz,soubz,PRE,2989,soz_S,Pre,1331,
748,187,4,les,les,DET:def,2990,le_S,Det,1331,
749,187,5,dangiers,dangiers,NOM,2991,dangier_*+IT,N,1331,
750,188,1,Et,et,CON:coord,3006,et_S,Crd,1333,
751,188,2,telz,telz,ADJ,3007,tel_+C,Adj,1333,
752,188,3,y,y,PRO:clit,3008,i2_S,Prn,1333,
753,188,4,a,a,VER,3009,avoir_+CMI,Vfin,1333,
754,188,5,qui,qui,PROCON,3010,qui_S,Sub,1333,s
755,188,6,jour,jour,NOM,3011,jor_+C,N,1333,
756,189,1,y,y,PRO:clit,3008,i2_S,Prn,1333,
757,189,2,a,a,VER,3009,avoir_+CMI,Vfin,1333,
758,189,3,qui,qui,PROCON,3010,qui_S,Sub,1333,s
759,189,4,jour,jour,NOM,3011,jor_+C,N,1333,
760,189,5,et,et,CON:coord,3012,et_S,Crd,1333,
761,189,6,nuit,nuit,NOM,3013,nuit_+CIT,N,1333,
762,190,1,et,et,CON:coord,3012,et_S,Crd,1333,
763,190,2,nuit,nuit,NOM,3013,nuit_+CIT,N,1333,
764,190,3,sont,sont,VER,3014,estre1|estre_+I|CMI,Vfin,1333,
765,190,4,par,par,PRE,3015,par_S,Pre,1333,
766,190,5,les,les,DET:def,3016,le_S,Det,1401,
767,190,6,bois,bois,NOM,3017,bois|buis_+CIT|+T,N,1401,
768,191,1,au,au,PREDET:a,3037,a+le_S,Pre+Det,1402,
769,191,2,pourchaz,pourchaz,NOM,3038,porchaz_*+T,N,1402,
770,191,3,des,des,PREDET:de,3039,de+le_S,Pre+Det,1403,
771,191,4,offices,offices,NOM,3040,<unknown>,N,1403,
772,192,1,des,des,PREDET:de,3042,de+le_S,Pre+Det,1403,
773,192,2,estaz,estaz,NOM,3043,esta_*+T,N,1403,
774,192,3,",",",",PON,3044,",",Pnc,1403,
775,192,4,des,des,PREDET:de,3045,de+le_S,Pre+Det,1403,
776,192,5,chevances,chevances,NOM,3046,<unknown>,N,1403,
777,193,1,Querez,querez,VER,3080,querre_+I,Vfin,1407,
778,193,2,",",",",PON,3081,",",Pnc,1407,
779,193,3,querez,querez,VER,3082,querre_+I,Vfin,1407,
780,193,4,",",",",PON,3083,",",Pnc,1407,
781,193,5,François,françois,NOM,3084,françois_IT,N,1407,
782,194,1,les,les,DET:def,3086,le_S,Det,1407,
783,194,2,exquises,exquises,NIL,3087,exquisence_G,Adj,1407,
784,194,3,saveurs,saveurs,NOM,3088,savor_*+T,N,1407,
785,195,1,empruntez,empruntez,VER,3095,<unknown>,Vpp,1408,
786,195,2,de,de,PRE,3096,de_+S,Pre,1408,
787,195,3,la,la,DET:def,3097,le_S,Det,1408,
788,195,4,nuit,nuit,NOM,3098,nuit_+CIT,N,1408,
789,196,1,de,de,PRE,3096,de_+S,Pre,1408,
790,196,2,la,la,DET:def,3097,le_S,Det,1408,
791,196,3,nuit,nuit,NOM,3098,nuit_+CIT,N,1408,
792,196,4,sur,sur,PRE,3099,sor2_+S,Pre,1408,
793,196,5,le,le,DET:def,3100,le_S,Det,1408,
794,196,6,jour,jour,NOM,3101,jor_+C,N,1408,
795,197,1,sur,sur,PRE,3099,sor2_+S,Pre,1408,
796,197,2,le,le,DET:def,3100,le_S,Det,1408,
797,197,3,jour,jour,NOM,3101,jor_+C,N,1408,
798,197,4,",",",",PON,3102,",",Pnc,1408,
799,197,5,les,les,DET:def,3103,le_S,Det,1408,
800,197,6,oultraiges,oultraiges,NOM,3104,<nolem>,N,1408,
801,198,1,les,les,DET:def,3103,le_S,Det,1408,
802,198,2,oultraiges,oultraiges,NOM,3104,<nolem>,N,1408,
803,198,3,des,des,PREDET:de,3105,de+le_S,Pre+Det,1409,
804,198,4,robes,robes,NOM,3106,robe_+I,N,1409,
805,199,1,sans,sans,PRE,3110,sans_+S,Pre,1409,
806,199,2,garder,garder,VER,3111,garder_+MIT,Vinf,1409,
807,199,3,difference,difference,NOM,3112,diference_*+T,N,1409,
808,200,1,en,en,PRE,3135,en1_+S,Pre,1411,
809,200,2,l',l',DET:def,3136,le_S,Det,1412,
810,200,3,ordure,ordure,NOM,3137,ordure_+IT,N,1412,
811,200,4,et,et,CON:coord,3138,et_S,Crd,1412,
812,200,5,vilté,vilté,NOM,3139,vilté_+IT,N,1412,
813,201,1,des,des,PREDET:de,3140,de+le_S,Pre+Det,1412,
814,201,2,horribles,horribles,ADJ,3141,orrible_*+T,Adj,1412,
815,201,3,pechiez,pechiez,NOM,3142,pechié_+I,N,1412,
816,202,1,Estoupez,estoupez,VER,3157,estoper_*+M,Vfin,1413,
817,202,2,voz,voz,DET:poss,3158,vostre_S,Det,1413,
818,202,3,oreilles,oreilles,NOM,3159,oreille_+I,N,1413,
819,203,1,que,que,PROCON,3197,que3_S,Sub,1417,
820,203,2,trop,trop,ADV,3198,trop_+IT,Adv,1417,c
821,203,3,en,en,PRO:clit,3199,en2_S,Prn,1417,
822,203,4,avoir,avoir,VER,3200,avoir_+MIT,Vinf,1417,
823,203,5,prins,prins,VER,3201,prendre_+M,Vpp,1417,
824,204,1,laissa,laissa,VER,3212,laissier_+M,Vfin,1418,
825,204,2,bien,bien,ADV,3213,bien1|bien2|bien_+IT|C|I,Adv,1419,
826,204,3,a,a,PRE,3214,a_S,Pre,1419,
827,204,4,moictié,moictié,VER,3215,<unknown>,N,1419,
828,205,1,ses,ses,DET:poss,3216,son4_S,Det,1419,
829,205,2,cheveulx,cheveulx,NOM,3217,<unknown>,N,1419,
830,205,3,a,a,PRE,3218,a_S,Pre,1419,
831,205,4,peigner,peigner,VER,3219,<unknown>,Vinf,1419,
